>> phase7_DryRun

Phase 7 dry run: 3 condition(s) x 15 seed(s) = 45 run(s)
  seeds              46 to 60
  lowAltitude       15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m
  trafficReshaping  15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial traffic set to the terrestrial profile
  combined          15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m, terrestrial traffic and speeds
  UMa                15 run(s), 159 UE-runs, 39 aerial UE-runs
  RMa                15 run(s), 135 UE-runs, 15 aerial UE-runs
  UMi                15 run(s), 141 UE-runs, 21 aerial UE-runs
  multi-aerial runs  9 of 45 (20%)
  aerial fraction    0.158 mean, 0.111 to 0.429
  aerial altitude    42.9 to 189.0 m
  UEs per gNB (SRS)  14 max, limit 16
  windows per UE     31 (approx)
  estimated rows     13485 (approx)

  cost model         33.6 s per (sim-s x gNB x UE) (configured prior, no measurements yet)
  wall per run       17 h 00 min 36 s to 26 h 27 min 36 s
  total CPU time     822 h 09 min 00 s
  on 45 worker(s)    18 h 16 min 12 s or more (ignores core contention)
  cost per 1k rows   60 h 58 min 04 s


ans =

  45×16 table

    runIdx        condition         scenario    seed    numGNB    siteRadius_m    ueAreaSpan_m    numUE    numTerrestrial    numAerial    isMultiAerial    aerialFraction    anchorLoadMax    minAerialAlt_m    maxAerialAlt_m    simTime_s
    ______    __________________    ________    ____    ______    ____________    ____________    _____    ______________    _________    _____________    ______________    _____________    ______________    ______________    _________

       1      "lowAltitude"          "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       2      "trafficReshaping"     "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       3      "combined"             "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       4      "lowAltitude"          "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       5      "trafficReshaping"     "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       6      "combined"             "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   

      :               :                :         :        :            :               :            :            :               :              :                :                 :                :                 :               :    

      40      "lowAltitude"          "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      41      "trafficReshaping"     "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      42      "combined"             "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      43      "lowAltitude"          "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      44      "trafficReshaping"     "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      45      "combined"             "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   

	Display all 45 rows.

>> phase7_RunBatch
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
Phase 7 batch: 3 condition(s) x 15 seed(s) = 45 run(s), 45 to execute, 0 complete on disk.
Conditions: lowAltitude, trafficReshaping, combined
Scenario cycle: UMa, RMa, UMi | seeds 46 to 60 | simTime 40.5 s | output C:\Users\Admin\Documents\MATLAB\MScs\Joe\Phase 7\data
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 45 workers.
Parallel pool: 45 worker(s).
Cost basis: 33.6 s per (sim-s x gNB x UE) (configured prior, no measurements on disk yet).
  projected 17 h 00 min 36 s to 26 h 27 min 36 s per run, 822 h 09 min 00 s of CPU time over 45 run(s).
RNTI map [UMa seed 55]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  9    14     aerial  4        4           12
RNTI map [UMa seed 58]  5 gNB, 14 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    4        1           5
  3    8      terr    4        2           6
  4    9      terr    1        1           7
  5    10     terr    3        2           8
  6    11     terr    2        1           9
  7    12     terr    2        2           10
  8    13     terr    2        3           11
  9    14     aerial  2        4           12
  10   15     aerial  3        3           13
  11   16     aerial  3        4           14
  12   17     aerial  5        1           15
  13   18     aerial  1        2           16
  14   19     aerial  4        3           17
RNTI map [UMa seed 52]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    4        1           4
  2    7      terr    3        1           5
  3    8      terr    3        2           6
  4    9      terr    5        1           7
  5    10     terr    1        1           8
  6    11     terr    2        1           9
  7    12     terr    4        2           10
  8    13     terr    5        2           11
  9    14     aerial  2        2           12
RNTI map [UMa seed 46]  5 gNB, 12 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    1        1           4
  2    7      terr    1        2           5
  3    8      terr    2        1           6
  4    9      terr    3        1           7
  5    10     terr    4        1           8
  6    11     terr    3        2           9
  7    12     terr    3        3           10
  8    13     terr    1        3           11
  9    14     aerial  5        1           12
  10   15     aerial  2        2           13
  11   16     aerial  4        2           14
  12   17     aerial  5        2           15
RNTI map [UMa seed 55]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    5        1           5
  3    8      terr    4        1           6
  4    9      terr    2        1           7
  5    10     terr    4        2           8
  6    11     terr    1        1           9
  7    12     terr    5        2           10
  8    13     terr    4        3           11
  9    14     aerial  4        4           12
RNTI map [UMi seed 60]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    5        1           4
  2    7      terr    4        1           5
  3    8      terr    5        2           6
  4    9      terr    2        1           7
  5    10     terr    5        3           8
  6    11     terr    4        2           9
  7    12     terr    1        1           10
  8    13     terr    2        2           11
  9    14     aerial  2        3           12
Logical handover: UE9 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE11 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE7 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE8 from gNB2 to gNB1 at t=0.3395s
Logical handover: UE13 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE11 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE12 from gNB2 to gNB4 at t=0.3395s
Logical handover: UE11 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE12 from gNB2 to gNB4 at t=0.3395s
Logical handover: UE11 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE14 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE6 from gNB2 to gNB1 at t=0.3395s
Logical handover: UE9 from gNB1 to gNB4 at t=0.3395s
Logical handover: UE12 from gNB2 to gNB3 at t=0.3395s
Logical handover: UE6 from gNB2 to gNB1 at t=0.3395s
Logical handover: UE9 from gNB1 to gNB4 at t=0.3395s
Logical handover: UE12 from gNB2 to gNB3 at t=0.3395s
Logical handover: UE6 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE7 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE11 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE12 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE14 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE14 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE6 from gNB2 to gNB1 at t=0.3395s
Logical handover: UE9 from gNB1 to gNB4 at t=0.3395s
Logical handover: UE12 from gNB2 to gNB3 at t=0.3395s
Logical handover: UE6 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE7 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE11 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE12 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE14 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE10 from gNB4 to gNB3 at t=0.3395s
Logical handover: UE10 from gNB5 to gNB2 at t=0.3595s
Logical handover: UE10 from gNB5 to gNB2 at t=0.3595s
Logical handover: UE7 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE8 from gNB3 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE13 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE7 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE8 from gNB4 to gNB5 at t=0.3395s
Logical handover: UE9 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE11 from gNB5 to gNB2 at t=0.3395s
Logical handover: UE13 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE14 from gNB5 to gNB2 at t=0.3395s
Logical handover: UE9 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE11 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE9 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE11 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE12 from gNB2 to gNB4 at t=0.3395s
Logical handover: UE14 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE7 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE8 from gNB2 to gNB1 at t=0.3395s
Logical handover: UE13 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE7 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE8 from gNB2 to gNB1 at t=0.3395s
Logical handover: UE13 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE10 from gNB4 to gNB3 at t=0.3395s
Logical handover: UE14 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE6 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE7 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE11 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE12 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE14 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE10 from gNB5 to gNB2 at t=0.3595s
Logical handover: UE10 from gNB4 to gNB3 at t=0.3395s
Logical handover: UE6 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE7 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE8 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE9 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB1 to gNB4 at t=0.3395s
Logical handover: UE9 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB1 to gNB4 at t=0.3395s
Logical handover: UE9 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB1 to gNB4 at t=0.3395s
Logical handover: UE7 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE8 from gNB3 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE13 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE7 from gNB1 to gNB3 at t=0.3395s
Logical handover: UE8 from gNB3 to gNB1 at t=0.3395s
Logical handover: UE10 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE13 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE7 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE8 from gNB4 to gNB5 at t=0.3395s
Logical handover: UE9 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE11 from gNB5 to gNB2 at t=0.3395s
Logical handover: UE13 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE14 from gNB5 to gNB2 at t=0.3395s
Logical handover: UE7 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE8 from gNB4 to gNB5 at t=0.3395s
Logical handover: UE9 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE11 from gNB5 to gNB2 at t=0.3395s
Logical handover: UE13 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE16 from gNB4 to gNB2 at t=0.3895s
Logical handover: UE6 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE7 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE8 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE15 from gNB4 to gNB1 at t=0.3395s
Logical handover: UE6 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE7 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE8 from gNB3 to gNB4 at t=0.3395s
Logical handover: UE14 from gNB4 to gNB1 at t=0.5395s
Logical handover: UE8 from gNB4 to gNB5 at t=0.3395s
Logical handover: UE16 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE17 from gNB5 to gNB1 at t=0.3395s
Logical handover: UE18 from gNB1 to gNB2 at t=0.3395s
Logical handover: UE19 from gNB4 to gNB3 at t=0.3395s
Logical handover: UE8 from gNB4 to gNB5 at t=0.3395s
Logical handover: UE16 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE17 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE8 from gNB4 to gNB5 at t=0.3395s
Logical handover: UE16 from gNB3 to gNB2 at t=0.3395s
Logical handover: UE17 from gNB5 to gNB4 at t=0.3395s
Logical handover: UE6 from gNB3 to gNB1 at t=0.6495s
Logical handover: UE15 from gNB4 to gNB5 at t=0.4495s
Logical handover: UE6 from gNB3 to gNB1 at t=0.6495s
Logical handover: UE16 from gNB4 to gNB1 at t=0.5195s
Logical handover: UE6 from gNB3 to gNB1 at t=0.6495s
Logical handover: UE10 from gNB4 to gNB1 at t=0.5695s
[  1.0%] runs 0/45 done, 45 running  |  overall 1.0%  |  wall 51 min 06 s  |  ETA 80 h 54 min 02 s  |  cost x2.90 vs model
Logical handover: UE10 from gNB4 to gNB1 at t=0.5695s
Logical handover: UE8 from gNB5 to gNB3 at t=0.7895s
Logical handover: UE8 from gNB5 to gNB3 at t=0.7895s
Logical handover: UE10 from gNB3 to gNB4 at t=0.5995s
Logical handover: UE10 from gNB3 to gNB4 at t=0.5995s
Logical handover: UE10 from gNB3 to gNB4 at t=0.5995s
Logical handover: UE10 from gNB4 to gNB1 at t=0.5695s
Logical handover: UE8 from gNB5 to gNB3 at t=0.7895s
Logical handover: UE13 from gNB4 to gNB1 at t=0.9495s
Logical handover: UE14 from gNB5 to gNB2 at t=0.7495s
Logical handover: UE13 from gNB4 to gNB1 at t=0.9495s
Logical handover: UE13 from gNB4 to gNB1 at t=0.9495s
Logical handover: UE15 from gNB3 to gNB4 at t=0.5595s
Logical handover: UE10 from gNB4 to gNB3 at t=0.8695s
Logical handover: UE10 from gNB4 to gNB3 at t=0.8695s
[  2.0%] runs 0/45 done, 45 running  |  overall 2.0%  |  wall 1 h 15 min 30 s  |  ETA 80 h 54 min 02 s  |  cost x2.78 vs model
Logical handover: UE16 from gNB2 to gNB3 at t=0.6695s
Logical handover: UE10 from gNB4 to gNB3 at t=0.8695s
Logical handover: UE6 from gNB1 to gNB2 at t=1.1095s
Logical handover: UE15 from gNB2 to gNB1 at t=0.9695s
Logical handover: UE8 from gNB3 to gNB1 at t=1.3395s
Logical handover: UE8 from gNB3 to gNB1 at t=1.3395s
Logical handover: UE6 from gNB1 to gNB3 at t=1.4595s
Logical handover: UE6 from gNB1 to gNB2 at t=1.1095s
Logical handover: UE6 from gNB1 to gNB2 at t=1.1095s
Logical handover: UE14 from gNB5 to gNB2 at t=0.9495s
Logical handover: UE8 from gNB3 to gNB1 at t=1.3395s
Logical handover: UE15 from gNB4 to gNB5 at t=1.1695s
Logical handover: UE6 from gNB1 to gNB3 at t=1.4595s
Logical handover: UE6 from gNB1 to gNB3 at t=1.4595s
[  3.0%] runs 0/45 done, 45 running  |  overall 3.0%  |  wall 1 h 39 min 21 s  |  ETA 76 h 42 min 04 s  |  cost x2.64 vs model
Logical handover: UE15 from gNB5 to gNB4 at t=1.1895s
Logical handover: UE13 from gNB4 to gNB1 at t=1.6995s
Logical handover: UE14 from gNB5 to gNB2 at t=1.7095s
Logical handover: UE12 from gNB4 to gNB5 at t=1.7895s
Logical handover: UE12 from gNB4 to gNB5 at t=1.7895s
Logical handover: UE14 from gNB4 to gNB5 at t=1.6395s
Logical handover: UE13 from gNB4 to gNB1 at t=1.6995s
Logical handover: UE14 from gNB1 to gNB5 at t=1.8595s
Logical handover: UE13 from gNB4 to gNB1 at t=1.6995s
Logical handover: UE16 from gNB1 to gNB4 at t=1.4095s
Logical handover: UE12 from gNB4 to gNB5 at t=1.7895s
Logical handover: UE19 from gNB4 to gNB3 at t=1.0795s
[  4.0%] runs 0/45 done, 45 running  |  overall 4.0%  |  wall 2 h 03 min 44 s  |  ETA 76 h 42 min 04 s  |  cost x2.49 vs model
Logical handover: UE12 from gNB5 to gNB4 at t=2.1595s
Logical handover: UE12 from gNB5 to gNB4 at t=2.1595s
Logical handover: UE17 from gNB1 to gNB5 at t=1.2995s
Logical handover: UE14 from gNB5 to gNB2 at t=2.0295s
Logical handover: UE6 from gNB2 to gNB5 at t=2.0895s
Logical handover: UE12 from gNB5 to gNB4 at t=2.1595s
Logical handover: UE13 from gNB5 to gNB4 at t=2.3895s
Logical handover: UE13 from gNB5 to gNB4 at t=2.3895s
Logical handover: UE13 from gNB5 to gNB4 at t=2.3895s
Logical handover: UE9 from gNB3 to gNB5 at t=2.5095s
[  5.0%] runs 0/45 done, 45 running  |  overall 5.0%  |  wall 2 h 27 min 28 s  |  ETA 71 h 30 min 57 s  |  cost x2.41 vs model
Logical handover: UE15 from gNB2 to gNB1 at t=1.8295s
Logical handover: UE7 from gNB4 to gNB1 at t=2.5795s
Logical handover: UE6 from gNB2 to gNB5 at t=2.0895s
Logical handover: UE6 from gNB2 to gNB5 at t=2.0895s
Logical handover: UE16 from gNB2 to gNB3 at t=2.0395s
Logical handover: UE9 from gNB3 to gNB5 at t=2.5095s
Logical handover: UE9 from gNB3 to gNB5 at t=2.5095s
Logical handover: UE8 from gNB1 to gNB2 at t=2.6995s
Logical handover: UE7 from gNB4 to gNB1 at t=2.5795s
Logical handover: UE7 from gNB4 to gNB1 at t=2.5795s
Logical handover: UE16 from gNB4 to gNB5 at t=2.1195s
Logical handover: UE17 from gNB4 to gNB5 at t=1.6095s
Logical handover: UE7 from gNB2 to gNB1 at t=2.8895s
Logical handover: UE8 from gNB1 to gNB2 at t=2.6995s
Logical handover: UE6 from gNB3 to gNB2 at t=2.8695s
Logical handover: UE8 from gNB1 to gNB2 at t=2.6995s
Logical handover: UE6 from gNB3 to gNB2 at t=2.8695s
Logical handover: UE16 from gNB4 to gNB5 at t=2.1995s
[  6.0%] runs 0/45 done, 45 running  |  overall 6.0%  |  wall 2 h 52 min 06 s  |  ETA 67 h 59 min 31 s  |  cost x2.38 vs model
Logical handover: UE15 from gNB3 to gNB4 at t=1.6295s
Logical handover: UE15 from gNB1 to gNB2 at t=2.2195s
Logical handover: UE14 from gNB1 to gNB2 at t=3.0395s
Logical handover: UE6 from gNB3 to gNB2 at t=2.8695s
Logical handover: UE7 from gNB2 to gNB1 at t=2.8895s
Logical handover: UE7 from gNB2 to gNB1 at t=2.8895s
Logical handover: UE10 from gNB3 to gNB2 at t=3.1595s
Logical handover: UE16 from gNB2 to gNB3 at t=1.8295s
Logical handover: UE11 from gNB4 to gNB1 at t=3.3295s
[  7.0%] runs 0/45 done, 45 running  |  overall 7.0%  |  wall 3 h 17 min 59 s  |  ETA 67 h 59 min 31 s  |  cost x2.33 vs model
Logical handover: UE10 from gNB3 to gNB2 at t=3.1595s
Logical handover: UE10 from gNB3 to gNB2 at t=3.1595s
Logical handover: UE6 from gNB1 to gNB2 at t=2.7295s
Logical handover: UE14 from gNB5 to gNB1 at t=3.3095s
Logical handover: UE11 from gNB4 to gNB1 at t=3.3295s
Logical handover: UE11 from gNB4 to gNB1 at t=3.3295s
Logical handover: UE6 from gNB1 to gNB2 at t=2.7295s
Logical handover: UE15 from gNB4 to gNB5 at t=2.7195s
Logical handover: UE6 from gNB1 to gNB2 at t=2.7295s
Logical handover: UE14 from gNB2 to gNB5 at t=3.5395s
Logical handover: UE9 from gNB5 to gNB4 at t=3.8695s
Logical handover: UE16 from gNB5 to gNB4 at t=2.9095s
[  8.0%] runs 0/45 done, 45 running  |  overall 8.0%  |  wall 3 h 43 min 52 s  |  ETA 65 h 03 min 54 s  |  cost x2.36 vs model
Logical handover: UE16 from gNB5 to gNB3 at t=2.9695s
Logical handover: UE14 from gNB5 to gNB4 at t=3.5795s
Logical handover: UE9 from gNB5 to gNB4 at t=3.8695s
Logical handover: UE9 from gNB5 to gNB4 at t=3.8695s
Logical handover: UE15 from gNB1 to gNB2 at t=2.9095s
Logical handover: UE14 from gNB5 to gNB3 at t=3.8495s
Logical handover: UE14 from gNB1 to gNB4 at t=3.9395s
Logical handover: UE8 from gNB4 to gNB5 at t=4.2095s
[  9.0%] runs 0/45 done, 45 running  |  overall 9.0%  |  wall 4 h 08 min 24 s  |  ETA 65 h 03 min 54 s  |  cost x2.32 vs model
Logical handover: UE10 from gNB3 to gNB1 at t=2.6195s
Logical handover: UE6 from gNB2 to gNB5 at t=3.3495s
Logical handover: UE8 from gNB4 to gNB5 at t=4.2095s
Logical handover: UE16 from gNB3 to gNB5 at t=3.3295s
Logical handover: UE6 from gNB2 to gNB5 at t=3.3495s
Logical handover: UE6 from gNB2 to gNB5 at t=3.3495s
Logical handover: UE8 from gNB4 to gNB5 at t=4.2095s
Logical handover: UE19 from gNB3 to gNB4 at t=2.5995s
Logical handover: UE10 from gNB3 to gNB1 at t=2.6195s
Logical handover: UE10 from gNB3 to gNB1 at t=2.6195s
[ 10.0%] runs 0/45 done, 45 running  |  overall 10.0%  |  wall 4 h 34 min 14 s  |  ETA 64 h 03 min 16 s  |  cost x2.40 vs model
Logical handover: UE15 from gNB1 to gNB5 at t=3.6595s
Logical handover: UE6 from gNB2 to gNB3 at t=4.7995s
Logical handover: UE6 from gNB2 to gNB3 at t=4.7995s
Logical handover: UE10 from gNB2 to gNB5 at t=4.9195s
Logical handover: UE10 from gNB2 to gNB5 at t=4.9195s
Logical handover: UE14 from gNB4 to gNB1 at t=4.7095s
Logical handover: UE6 from gNB2 to gNB3 at t=4.7995s
Logical handover: UE14 from gNB4 to gNB5 at t=4.7195s
Logical handover: UE14 from gNB5 to gNB2 at t=4.8595s
Logical handover: UE10 from gNB2 to gNB5 at t=4.9195s
[ 11.0%] runs 0/45 done, 45 running  |  overall 11.0%  |  wall 5 h 01 min 59 s  |  ETA 63 h 06 min 48 s  |  cost x2.37 vs model
Logical handover: UE15 from gNB5 to gNB4 at t=4.1695s
Logical handover: UE14 from gNB2 to gNB5 at t=5.2695s
Logical handover: UE8 from gNB5 to gNB4 at t=5.4795s
Logical handover: UE14 from gNB1 to gNB5 at t=5.3095s
Logical handover: UE8 from gNB5 to gNB4 at t=5.4795s
Logical handover: UE12 from gNB1 to gNB2 at t=5.3795s
[ 12.0%] runs 0/45 done, 45 running  |  overall 12.0%  |  wall 5 h 26 min 03 s  |  ETA 63 h 06 min 48 s  |  cost x2.35 vs model
Logical handover: UE14 from gNB5 to gNB4 at t=5.6895s
Logical handover: UE8 from gNB5 to gNB4 at t=5.4795s
Logical handover: UE12 from gNB1 to gNB2 at t=5.3795s
Logical handover: UE14 from gNB2 to gNB1 at t=4.3895s
Logical handover: UE15 from gNB4 to gNB1 at t=3.2895s
Logical handover: UE14 from gNB2 to gNB1 at t=5.5995s
Logical handover: UE12 from gNB1 to gNB2 at t=5.3795s
Logical handover: UE8 from gNB1 to gNB4 at t=5.9595s
Logical handover: UE8 from gNB1 to gNB4 at t=5.9595s
Logical handover: UE13 from gNB2 to gNB4 at t=5.2795s
[ 13.0%] runs 0/45 done, 45 running  |  overall 13.0%  |  wall 5 h 50 min 14 s  |  ETA 63 h 17 min 08 s  |  cost x2.33 vs model
Logical handover: UE14 from gNB5 to gNB3 at t=5.6395s
Logical handover: UE13 from gNB2 to gNB1 at t=3.8095s
Logical handover: UE11 from gNB1 to gNB5 at t=6.2295s
Logical handover: UE11 from gNB1 to gNB5 at t=6.2295s
Logical handover: UE8 from gNB1 to gNB4 at t=5.9595s
Logical handover: UE15 from gNB5 to gNB1 at t=4.8095s
Logical handover: UE13 from gNB2 to gNB4 at t=5.2795s
Logical handover: UE13 from gNB5 to gNB4 at t=4.8995s
Logical handover: UE14 from gNB1 to gNB3 at t=4.7995s
Logical handover: UE13 from gNB2 to gNB4 at t=5.2795s
Logical handover: UE16 from gNB5 to gNB4 at t=4.8595s
Logical handover: UE9 from gNB4 to gNB1 at t=6.4195s
Logical handover: UE13 from gNB5 to gNB4 at t=4.8995s
Logical handover: UE14 from gNB3 to gNB5 at t=6.1695s
Logical handover: UE13 from gNB5 to gNB4 at t=4.8995s
Logical handover: UE13 from gNB2 to gNB1 at t=3.8095s
[ 14.0%] runs 0/45 done, 45 running  |  overall 14.0%  |  wall 6 h 15 min 39 s  |  ETA 63 h 17 min 08 s  |  cost x2.32 vs model
Logical handover: UE11 from gNB1 to gNB5 at t=6.2295s
Logical handover: UE14 from gNB1 to gNB5 at t=6.3795s
Logical handover: UE14 from gNB1 to gNB2 at t=6.3795s
Logical handover: UE9 from gNB4 to gNB1 at t=6.4195s
Logical handover: UE9 from gNB4 to gNB1 at t=6.4195s
Logical handover: UE14 from gNB3 to gNB2 at t=5.0595s
Logical handover: UE11 from gNB1 to gNB4 at t=6.6895s
Logical handover: UE13 from gNB2 to gNB1 at t=3.8095s
Logical handover: UE7 from gNB1 to gNB3 at t=6.8595s
[ 15.0%] runs 0/45 done, 45 running  |  overall 15.0%  |  wall 6 h 38 min 35 s  |  ETA 63 h 53 min 20 s  |  cost x2.33 vs model
Logical handover: UE16 from gNB4 to gNB5 at t=5.3095s
Logical handover: UE11 from gNB1 to gNB4 at t=6.6895s
Logical handover: UE11 from gNB1 to gNB4 at t=6.6895s
Logical handover: UE13 from gNB4 to gNB5 at t=7.0295s
