phase5_RunBatch
Phase 5 batch: 15 run(s) enumerated, 15 to execute, 0 complete on disk.
Scenario cycle: UMa, RMa, UMi | seeds 46 to 60 | output C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data
Note: 15 workers requested on 12 physical core(s). Runs are CPU bound, so each will take longer in proportion; total throughput gains little beyond one worker per core.
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 2 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 15 workers.
Parallel pool: 15 worker(s).
Cost basis: 38.3 s per (sim-s x gNB x UE) (measured from 24 run(s) at a DIFFERENT pool size; cost per run rises with contention, so treat this as a lower bound).
  projected 28 h 56 min 35 s to 45 h 01 min 20 s per run, 466 h 18 min 10 s of CPU time over 15 run(s).
Status board: C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\batch_status.txt
Dispatch: 15 run(s) on 15 worker(s), all starting together.
RNTI map [UMi seed 60]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
Logical handover: UE7 from gNB1 to gNB4 at t=33.2695s
Logical handover: UE7 from gNB4 to gNB1 at t=26.7695s
Logical handover: UE8 from gNB5 to gNB2 at t=33.4295s
Logical handover: UE12 from gNB1 to gNB2 at t=33.4595s
Logical handover: UE8 from gNB1 to gNB4 at t=34.1795s
Logical handover: UE14 from gNB2 to gNB5 at t=27.2395s
Logical handover: UE10 from gNB3 to gNB1 at t=27.2495s
Logical handover: UE16 from gNB1 to gNB5 at t=27.2795s
Logical handover: UE12 from gNB2 to gNB1 at t=34.1695s
Logical handover: UE8 from gNB1 to gNB2 at t=33.8395s
Logical handover: UE14 from gNB2 to gNB5 at t=34.1795s
Logical handover: UE14 from gNB4 to gNB3 at t=34.8895s
Logical handover: UE8 from gNB2 to gNB4 at t=34.3495s
Logical handover: UE6 from gNB1 to gNB2 at t=34.7395s
Logical handover: UE9 from gNB2 to gNB4 at t=34.5995s
Logical handover: UE14 from gNB3 to gNB4 at t=35.3895s
Logical handover: UE11 from gNB1 to gNB4 at t=25.6495s
Logical handover: UE13 from gNB1 to gNB5 at t=20.2895s
Logical handover: UE12 from gNB1 to gNB3 at t=35.7395s
Logical handover: UE9 from gNB1 to gNB5 at t=35.7495s
Logical handover: UE9 from gNB5 to gNB2 at t=35.9695s
Logical handover: UE13 from gNB4 to gNB1 at t=32.4895s
Logical handover: UE10 from gNB4 to gNB1 at t=35.7095s
Logical handover: UE14 from gNB4 to gNB5 at t=36.5195s
Logical handover: UE7 from gNB1 to gNB2 at t=36.3495s
Logical handover: UE11 from gNB2 to gNB5 at t=36.2395s
Logical handover: UE10 from gNB5 to gNB1 at t=36.8495s
Logical handover: UE6 from gNB3 to gNB1 at t=35.9595s
Logical handover: UE7 from gNB3 to gNB1 at t=37.1295s
Logical handover: UE12 from gNB3 to gNB1 at t=36.9495s
Logical handover: UE8 from gNB2 to gNB1 at t=36.9595s
Logical handover: UE14 from gNB5 to gNB3 at t=36.9695s
Logical handover: UE16 from gNB5 to gNB1 at t=29.2695s
Logical handover: UE10 from gNB1 to gNB4 at t=36.5195s
Logical handover: UE13 from gNB1 to gNB4 at t=36.2795s
Logical handover: UE14 from gNB4 to gNB3 at t=36.7395s
Logical handover: UE11 from gNB3 to gNB4 at t=37.4195s
Logical handover: UE12 from gNB1 to gNB2 at t=37.4595s
Logical handover: UE9 from gNB2 to gNB5 at t=37.6295s
Logical handover: UE8 from gNB4 to gNB1 at t=37.7395s
Logical handover: UE11 from gNB5 to gNB1 at t=37.1695s
Logical handover: UE14 from gNB3 to gNB1 at t=37.3395s
Logical handover: UE8 from gNB2 to gNB1 at t=38.1995s
Logical handover: UE15 from gNB2 to gNB3 at t=30.1995s
Logical handover: UE14 from gNB3 to gNB4 at t=38.2195s
Logical handover: UE10 from gNB4 to gNB5 at t=27.6095s
Logical handover: UE7 from gNB2 to gNB5 at t=38.7095s
Logical handover: UE6 from gNB3 to gNB2 at t=38.6995s
Logical handover: UE8 from gNB4 to gNB3 at t=30.6995s
Logical handover: UE7 from gNB1 to gNB3 at t=39.0695s
Logical handover: UE8 from gNB2 to gNB1 at t=38.1395s
Logical handover: UE9 from gNB5 to gNB2 at t=38.9695s
Logical handover: UE8 from gNB4 to gNB1 at t=38.3895s
Logical handover: UE12 from gNB1 to gNB3 at t=39.0995s
Logical handover: UE15 from gNB3 to gNB5 at t=30.9495s
Logical handover: UE14 from gNB4 to gNB3 at t=39.4195s
Logical handover: UE14 from gNB1 to gNB4 at t=38.9295s
Logical handover: UE9 from gNB2 to gNB1 at t=36.1395s
Logical handover: UE12 from gNB2 to gNB5 at t=39.5995s
Logical handover: UE8 from gNB1 to gNB2 at t=38.9895s
Logical handover: UE16 from gNB1 to gNB2 at t=31.3795s
Logical handover: UE11 from gNB5 to gNB3 at t=39.1695s
Logical handover: UE15 from gNB5 to gNB2 at t=31.5095s
Logical handover: UE12 from gNB5 to gNB1 at t=39.9595s
Logical handover: UE14 from gNB4 to gNB1 at t=39.4695s
Logical handover: UE13 from gNB4 to gNB1 at t=31.8095s
Logical handover: UE7 from gNB4 to gNB1 at t=40.5595s
Logical handover: UE14 from gNB1 to gNB4 at t=39.9595s
Logical handover: UE16 from gNB2 to gNB1 at t=32.2095s
Logical handover: UE16 from gNB4 to gNB1 at t=29.2995s
Logical handover: UE12 from gNB4 to gNB5 at t=39.7895s
Logical handover: UE12 from gNB3 to gNB4 at t=40.8895s
Logical handover: UE8 from gNB1 to gNB5 at t=40.9595s
Logical handover: UE11 from gNB1 to gNB5 at t=40.4995s
Logical handover: UE11 from gNB5 to gNB1 at t=40.4295s
Logical handover: UE8 from gNB2 to gNB1 at t=41.4895s
Logical handover: UE12 from gNB5 to gNB1 at t=40.5995s
Logical handover: UE11 from gNB4 to gNB5 at t=41.7095s
Logical handover: UE7 from gNB1 to gNB4 at t=33.0295s
Logical handover: UE9 from gNB5 to gNB2 at t=41.1295s
Logical handover: UE7 from gNB4 to gNB5 at t=41.1695s
Logical handover: UE14 from gNB5 to gNB1 at t=33.2695s
Logical handover: UE12 from gNB1 to gNB5 at t=41.1395s
Logical handover: UE9 from gNB3 to gNB1 at t=41.9195s
Logical handover: UE14 from gNB1 to gNB4 at t=42.3495s
Logical handover: UE15 from gNB2 to gNB5 at t=33.4895s
Logical handover: UE6 from gNB2 to gNB1 at t=30.4595s
Logical handover: UE10 from gNB5 to gNB1 at t=41.8495s
Logical handover: UE7 from gNB3 to gNB2 at t=42.7795s
Logical handover: UE9 from gNB5 to gNB4 at t=42.8195s
Logical handover: UE7 from gNB1 to gNB4 at t=42.8595s
Logical handover: UE13 from gNB2 to gNB1 at t=42.1795s
Logical handover: UE7 from gNB2 to gNB3 at t=42.4195s
Logical handover: UE12 from gNB1 to gNB5 at t=43.1295s
Logical handover: UE8 from gNB1 to gNB2 at t=43.2095s
Logical handover: UE11 from gNB5 to gNB1 at t=42.4895s
Logical handover: UE11 from gNB3 to gNB1 at t=43.5395s
Logical handover: UE10 from gNB4 to gNB5 at t=42.6395s
Logical handover: UE10 from gNB1 to gNB5 at t=42.7195s
Logical handover: UE12 from gNB5 to gNB1 at t=43.4195s
Logical handover: UE15 from gNB5 to gNB2 at t=34.3895s
Logical handover: UE7 from gNB2 to gNB1 at t=43.8495s
Logical handover: UE12 from gNB5 to gNB4 at t=42.5995s
Logical handover: UE6 from gNB1 to gNB5 at t=34.4995s
Logical handover: UE7 from gNB3 to gNB4 at t=24.8995s
Logical handover: UE10 from gNB1 to gNB5 at t=43.7795s
Logical handover: UE12 from gNB2 to gNB5 at t=43.1395s
Logical handover: UE7 from gNB1 to gNB2 at t=44.2095s
Logical handover: UE9 from gNB4 to gNB1 at t=43.4195s
Logical handover: UE14 from gNB4 to gNB1 at t=43.4195s
Logical handover: UE13 from gNB4 to gNB1 at t=44.1595s
Logical handover: UE7 from gNB5 to gNB2 at t=44.2395s
Logical handover: UE10 from gNB5 to gNB2 at t=43.5195s
Logical handover: UE11 from gNB1 to gNB4 at t=44.4695s
Logical handover: UE9 from gNB2 to gNB1 at t=44.3095s
Logical handover: UE11 from gNB5 to gNB1 at t=44.4595s
Logical handover: UE13 from gNB1 to gNB5 at t=44.8195s
Logical handover: UE14 from gNB1 to gNB2 at t=35.2795s
Logical handover: UE13 from gNB1 to gNB4 at t=44.7095s
Logical handover: UE8 from gNB1 to gNB4 at t=41.5395s
Logical handover: UE6 from gNB3 to gNB1 at t=25.6895s
Logical handover: UE13 from gNB1 to gNB5 at t=35.6695s
Logical handover: UE15 from gNB2 to gNB5 at t=35.6695s
Logical handover: UE14 from gNB2 to gNB1 at t=35.7195s
Logical handover: UE14 from gNB4 to gNB1 at t=45.3095s
Logical handover: UE16 from gNB1 to gNB5 at t=35.9095s
Logical handover: UE8 from gNB2 to gNB3 at t=44.8195s
Logical handover: UE8 from gNB5 to gNB4 at t=45.5995s
Logical handover: UE10 from gNB5 to gNB2 at t=45.5995s
Logical handover: UE12 from gNB4 to gNB1 at t=45.7395s
Logical handover: UE8 from gNB3 to gNB4 at t=36.0995s
Logical handover: UE14 from gNB1 to gNB2 at t=36.1695s
Logical handover: UE14 from gNB1 to gNB4 at t=45.9895s
Logical handover: UE8 from gNB4 to gNB1 at t=46.2895s
Logical handover: UE15 from gNB5 to gNB1 at t=36.6395s
Logical handover: UE10 from gNB2 to gNB5 at t=45.6695s
Logical handover: UE11 from gNB3 to gNB4 at t=45.6995s
Logical handover: UE12 from gNB2 to gNB5 at t=45.3795s
Logical handover: UE12 from gNB4 to gNB1 at t=45.4895s
Logical handover: UE6 from gNB1 to gNB4 at t=46.0195s
Logical handover: UE10 from gNB1 to gNB3 at t=37.0595s
Logical handover: UE13 from gNB5 to gNB4 at t=37.0595s
Logical handover: UE14 from gNB2 to gNB1 at t=37.1395s
Logical handover: UE11 from gNB1 to gNB4 at t=47.1395s
Logical handover: UE8 from gNB3 to gNB1 at t=46.5195s
Logical handover: UE14 from gNB3 to gNB4 at t=47.2795s
Logical handover: UE11 from gNB4 to gNB1 at t=47.5695s
Logical handover: UE7 from gNB5 to gNB2 at t=46.4195s
Logical handover: UE7 from gNB2 to gNB1 at t=47.4895s
Logical handover: UE10 from gNB5 to gNB1 at t=47.0595s
Logical handover: UE7 from gNB2 to gNB3 at t=48.0995s
Logical handover: UE11 from gNB5 to gNB1 at t=47.9595s
Logical handover: UE16 from gNB5 to gNB1 at t=38.0695s
Logical handover: UE13 from gNB1 to gNB2 at t=34.6395s
Logical handover: UE14 from gNB5 to gNB2 at t=48.4295s
Logical handover: UE14 from gNB1 to gNB4 at t=47.5895s
Logical handover: UE11 from gNB3 to gNB4 at t=47.3895s
Logical handover: UE7 from gNB5 to gNB4 at t=47.7695s
Logical handover: UE6 from gNB1 to gNB5 at t=34.9195s
Logical handover: UE7 from gNB4 to gNB2 at t=38.4295s
Logical handover: UE14 from gNB4 to gNB1 at t=48.8195s
Logical handover: UE6 from gNB1 to gNB2 at t=27.8395s
Logical handover: UE14 from gNB1 to gNB2 at t=38.7095s
Logical handover: UE15 from gNB3 to gNB2 at t=27.9895s
Logical handover: UE16 from gNB1 to gNB5 at t=38.8495s
Logical handover: UE8 from gNB1 to gNB2 at t=49.7095s
Logical handover: UE9 from gNB1 to gNB4 at t=48.6395s
Logical handover: UE14 from gNB2 to gNB5 at t=49.6395s
Logical handover: UE6 from gNB4 to gNB1 at t=48.8895s
Logical handover: UE6 from gNB1 to gNB3 at t=48.6695s
Logical handover: UE12 from gNB2 to gNB3 at t=49.3195s
Logical handover: UE8 from gNB1 to gNB3 at t=50.2395s
Logical handover: UE13 from gNB1 to gNB3 at t=46.8495s
Logical handover: UE15 from gNB1 to gNB5 at t=39.7895s
Logical handover: UE10 from gNB2 to gNB1 at t=50.3895s
Logical handover: UE8 from gNB4 to gNB1 at t=39.9295s
Logical handover: UE6 from gNB1 to gNB4 at t=49.7195s
Logical handover: UE11 from gNB1 to gNB5 at t=50.7095s
Logical handover: UE13 from gNB5 to gNB1 at t=51.2095s
Logical handover: UE8 from gNB1 to gNB3 at t=40.2895s
Logical handover: UE12 from gNB3 to gNB1 at t=50.2095s
Logical handover: UE12 from gNB1 to gNB2 at t=50.5295s
Logical handover: UE6 from gNB5 to gNB2 at t=40.4595s
Logical handover: UE14 from gNB2 to gNB1 at t=40.7495s
Logical handover: UE6 from gNB2 to gNB3 at t=51.6095s
Logical handover: UE9 from gNB1 to gNB5 at t=51.6095s
Logical handover: UE9 from gNB4 to gNB1 at t=50.8195s
Logical handover: UE16 from gNB1 to gNB4 at t=37.1295s
Logical handover: UE12 from gNB1 to gNB5 at t=50.6695s
Logical handover: UE8 from gNB3 to gNB5 at t=52.1695s
Logical handover: UE8 from gNB1 to gNB2 at t=51.2895s
Logical handover: UE12 from gNB5 to gNB1 at t=51.3095s
Logical handover: UE14 from gNB4 to gNB5 at t=52.4195s
Logical handover: UE10 from gNB3 to gNB1 at t=41.4995s
Logical handover: UE7 from gNB3 to gNB2 at t=52.9295s
Logical handover: UE6 from gNB4 to gNB1 at t=51.7395s
Logical handover: UE16 from gNB5 to gNB1 at t=41.5995s
Logical handover: UE9 from gNB4 to gNB5 at t=52.6695s
Logical handover: UE14 from gNB5 to gNB3 at t=52.9195s
Logical handover: UE13 from gNB2 to gNB1 at t=37.9895s
Logical handover: UE14 from gNB4 to gNB3 at t=52.1395s
Logical handover: UE6 from gNB4 to gNB1 at t=52.7395s
Logical handover: UE8 from gNB2 to gNB1 at t=53.4195s
Logical handover: UE8 from gNB1 to gNB2 at t=52.3895s
Logical handover: UE11 from gNB1 to gNB2 at t=52.3895s
Logical handover: UE11 from gNB1 to gNB4 at t=53.6695s
Logical handover: UE9 from gNB5 to gNB1 at t=53.6295s
Logical handover: UE16 from gNB1 to gNB2 at t=42.3395s
Logical handover: UE10 from gNB1 to gNB5 at t=52.8395s
Logical handover: UE8 from gNB3 to gNB4 at t=42.5695s
Logical handover: UE11 from gNB4 to gNB5 at t=53.0295s
Logical handover: UE10 from gNB1 to gNB3 at t=42.6095s
Logical handover: UE7 from gNB2 to gNB1 at t=54.3595s
Logical handover: UE14 from gNB3 to gNB4 at t=54.1695s
Logical handover: UE8 from gNB1 to gNB3 at t=54.5695s
Logical handover: UE13 from gNB1 to gNB5 at t=53.3895s
Logical handover: UE12 from gNB2 to gNB1 at t=53.8195s
Logical handover: UE16 from gNB2 to gNB5 at t=43.0295s
Logical handover: UE10 from gNB5 to gNB2 at t=53.6395s
Logical handover: UE15 from gNB5 to gNB1 at t=43.2495s
Logical handover: UE14 from gNB5 to gNB2 at t=55.1595s
Logical handover: UE9 from gNB2 to gNB1 at t=53.9095s
Logical handover: UE8 from gNB4 to gNB1 at t=43.5695s
Logical handover: UE7 from gNB1 to gNB3 at t=55.6795s
Logical handover: UE13 from gNB4 to gNB5 at t=43.9995s
Logical handover: UE8 from gNB3 to gNB1 at t=56.3195s
Logical handover: UE16 from gNB5 to gNB2 at t=44.2395s
Logical handover: UE10 from gNB1 to gNB5 at t=56.3495s
Logical handover: UE11 from gNB4 to gNB1 at t=56.4295s
Logical handover: UE14 from gNB4 to gNB3 at t=56.4695s
Logical handover: UE9 from gNB5 to gNB2 at t=56.5195s
Logical handover: UE6 from gNB3 to gNB2 at t=56.6695s
Logical handover: UE7 from gNB1 to gNB4 at t=55.6795s
Logical handover: UE11 from gNB1 to gNB5 at t=56.7795s
Logical handover: UE12 from gNB1 to gNB2 at t=44.8195s
Logical handover: UE10 from gNB1 to gNB3 at t=55.9095s
Logical handover: UE8 from gNB3 to gNB2 at t=55.8795s
Logical handover: UE14 from gNB1 to gNB4 at t=56.8895s
Logical handover: UE11 from gNB1 to gNB5 at t=56.9595s
Logical handover: UE11 from gNB3 to gNB4 at t=56.7095s
Logical handover: UE14 from gNB3 to gNB4 at t=57.0695s
Logical handover: UE16 from gNB4 to gNB1 at t=40.9095s
Logical handover: UE11 from gNB5 to gNB1 at t=57.2195s
Logical handover: UE16 from gNB2 to gNB5 at t=45.1795s
Logical handover: UE11 from gNB2 to gNB5 at t=53.8495s
Logical handover: UE11 from gNB1 to gNB5 at t=57.4895s
Logical handover: UE9 from gNB1 to gNB3 at t=57.1995s
Logical handover: UE11 from gNB1 to gNB5 at t=56.3895s
Logical handover: UE16 from gNB5 to gNB1 at t=45.4895s
Logical handover: UE10 from gNB2 to gNB5 at t=56.7395s
Logical handover: UE11 from gNB5 to gNB1 at t=57.8795s
Logical handover: UE13 from gNB1 to gNB2 at t=41.5195s
Logical handover: UE13 from gNB5 to gNB3 at t=45.8595s
Logical handover: UE19 from gNB1 to gNB3 at t=33.1695s
Logical handover: UE11 from gNB4 to gNB3 at t=41.7495s
Logical handover: UE7 from gNB4 to gNB3 at t=58.4495s
Logical handover: UE9 from gNB2 to gNB5 at t=58.4495s
Logical handover: UE12 from gNB4 to gNB1 at t=55.0695s
Logical handover: UE11 from gNB5 to gNB4 at t=58.5695s
Logical handover: UE15 from gNB1 to gNB2 at t=46.3095s
Logical handover: UE9 from gNB1 to gNB4 at t=55.3195s
Logical handover: UE14 from gNB1 to gNB2 at t=46.4295s
Logical handover: UE12 from gNB2 to gNB4 at t=46.4695s
Logical handover: UE15 from gNB2 to gNB5 at t=46.5695s
Logical handover: UE7 from gNB3 to gNB4 at t=55.6595s
Logical handover: UE10 from gNB4 to gNB1 at t=58.1395s
Logical handover: UE8 from gNB2 to gNB3 at t=59.3895s
Logical handover: UE14 from gNB4 to gNB3 at t=59.7095s
Logical handover: UE13 from gNB3 to gNB2 at t=47.1395s
Logical handover: UE12 from gNB1 to gNB2 at t=59.2095s
Logical handover: UE9 from gNB1 to gNB4 at t=59.9595s
Logical handover: UE7 from gNB1 to gNB2 at t=43.0995s
Logical handover: UE9 from gNB5 to gNB2 at t=60.1095s
[  1/ 15] UMi seed 54            ok       (33 h 19 min 56 s run, 33 h 20 min 20 s elapsed, 14 still running, batch ETA 25 h 59 min 36 s)
[  2/ 15] UMa seed 49            ok       (33 h 26 min 51 s run, 33 h 27 min 14 s elapsed, 13 still running, batch ETA 25 h 59 min 36 s)
Logical handover: UE16 from gNB1 to gNB2 at t=47.6795s
[  3/ 15] UMi seed 51            ok       (33 h 29 min 53 s run, 33 h 30 min 16 s elapsed, 12 still running, batch ETA 25 h 59 min 36 s)
Logical handover: UE17 from gNB5 to gNB2 at t=43.3595s
[  4/ 15] UMi seed 48            ok       (33 h 31 min 37 s run, 33 h 31 min 58 s elapsed, 11 still running, batch ETA 25 h 16 min 38 s)
Logical handover: UE14 from gNB3 to gNB1 at t=59.5295s
Logical handover: UE8 from gNB1 to gNB3 at t=47.9595s
[  5/ 15] RMa seed 50            ok       (33 h 39 min 18 s run, 33 h 39 min 39 s elapsed, 10 still running, batch ETA 25 h 16 min 38 s)
Logical handover: UE12 from gNB4 to gNB1 at t=48.0895s
[  6/ 15] RMa seed 56            ok       (33 h 46 min 08 s run, 33 h 46 min 29 s elapsed, 9 still running, batch ETA 25 h 16 min 38 s)
Logical handover: UE6 from gNB5 to gNB1 at t=43.8595s
Logical handover: UE7 from gNB4 to gNB2 at t=57.8595s
Logical handover: UE7 from gNB2 to gNB5 at t=60.1295s
Logical handover: UE13 from gNB4 to gNB1 at t=60.4595s
[  7/ 15] RMa seed 53            ok       (33 h 56 min 42 s run, 33 h 57 min 02 s elapsed, 8 still running, batch ETA 25 h 16 min 38 s)
[  8/ 15] RMa seed 47            ok       (33 h 59 min 17 s run, 33 h 59 min 38 s elapsed, 7 still running, batch ETA 22 h 36 min 18 s)
[  9/ 15] UMa seed 52            ok       (33 h 59 min 44 s run, 34 h 00 min 02 s elapsed, 6 still running, batch ETA 22 h 36 min 18 s)
Logical handover: UE15 from gNB2 to gNB3 at t=35.1095s
[ 10/ 15] UMi seed 60            ok       (34 h 00 min 25 s run, 34 h 00 min 43 s elapsed, 5 still running, batch ETA 22 h 36 min 18 s)
Logical handover: UE8 from gNB3 to gNB4 at t=48.7095s
Logical handover: UE6 from gNB1 to gNB5 at t=44.2795s
[ 11/ 15] UMa seed 55            ok       (34 h 04 min 31 s run, 34 h 04 min 51 s elapsed, 4 still running, batch ETA 22 h 36 min 18 s)
Logical handover: UE8 from gNB4 to gNB3 at t=58.5395s
Logical handover: UE13 from gNB3 to gNB2 at t=59.2095s
Logical handover: UE19 from gNB3 to gNB2 at t=35.8595s
Logical handover: UE6 from gNB5 to gNB1 at t=45.7095s
[ 12/ 15] RMa seed 59            ok       (34 h 54 min 45 s run, 34 h 55 min 05 s elapsed, 3 still running, batch ETA 18 h 15 min 21 s)
Logical handover: UE7 from gNB2 to gNB4 at t=50.6095s
Logical handover: UE15 from gNB5 to gNB1 at t=50.7095s
Logical handover: UE7 from gNB4 to gNB5 at t=50.8795s
Logical handover: UE6 from gNB2 to gNB1 at t=36.7795s
Logical handover: UE14 from gNB2 to gNB1 at t=51.3795s
Logical handover: UE14 from gNB1 to gNB2 at t=51.7395s
Logical handover: UE16 from gNB2 to gNB3 at t=52.0995s
Logical handover: UE15 from gNB1 to gNB5 at t=52.2395s
Logical handover: UE16 from gNB3 to gNB1 at t=52.6595s
Logical handover: UE13 from gNB2 to gNB4 at t=53.5295s
Logical handover: UE19 from gNB2 to gNB1 at t=38.7095s
Logical handover: UE15 from gNB5 to gNB1 at t=53.6395s
Logical handover: UE8 from gNB2 to gNB1 at t=49.0395s
Logical handover: UE16 from gNB1 to gNB5 at t=54.7095s
Logical handover: UE13 from gNB4 to gNB1 at t=55.4895s
Logical handover: UE14 from gNB2 to gNB1 at t=55.7395s
Logical handover: UE14 from gNB1 to gNB2 at t=56.5695s
Logical handover: UE13 from gNB5 to gNB2 at t=41.1395s
Logical handover: UE15 from gNB1 to gNB3 at t=57.0595s
Logical handover: UE16 from gNB5 to gNB1 at t=57.0995s
Logical handover: UE10 from gNB3 to gNB4 at t=57.2795s
Logical handover: UE11 from gNB3 to gNB1 at t=52.4495s
Logical handover: UE15 from gNB3 to gNB5 at t=57.9195s
Logical handover: UE14 from gNB2 to gNB1 at t=58.3195s
Logical handover: UE14 from gNB1 to gNB2 at t=58.6395s
Logical handover: UE13 from gNB2 to gNB5 at t=42.4595s
Logical handover: UE6 from gNB2 to gNB3 at t=59.2895s
Logical handover: UE15 from gNB3 to gNB2 at t=42.9595s
Logical handover: UE13 from gNB1 to gNB4 at t=60.1395s
Logical handover: UE9 from gNB5 to gNB4 at t=60.4595s
[ 13/ 15] UMi seed 57            ok       (39 h 45 min 56 s run, 39 h 46 min 19 s elapsed, 2 still running, batch ETA 11 h 14 min 44 s)
Logical handover: UE15 from gNB2 to gNB1 at t=45.1995s
Logical handover: UE16 from gNB1 to gNB5 at t=56.7095s
Logical handover: UE15 from gNB1 to gNB3 at t=45.4595s
Logical handover: UE10 from gNB3 to gNB1 at t=45.6795s
Logical handover: UE7 from gNB4 to gNB3 at t=45.9095s
Logical handover: UE10 from gNB5 to gNB4 at t=57.7895s
Logical handover: UE19 from gNB1 to gNB5 at t=47.2195s
[ 14/ 15] UMa seed 46            ok       (42 h 40 min 42 s run, 42 h 41 min 05 s elapsed, 1 still running, batch ETA 8 h 02 min 31 s)
Logical handover: UE8 from gNB4 to gNB5 at t=48.5195s
Logical handover: UE13 from gNB5 to gNB1 at t=52.6595s
Logical handover: UE15 from gNB3 to gNB2 at t=52.9195s
Logical handover: UE10 from gNB1 to gNB2 at t=55.0695s
Logical handover: UE8 from gNB5 to gNB4 at t=57.9295s
Logical handover: UE6 from gNB1 to gNB3 at t=58.1095s
Logical handover: UE6 from gNB3 to gNB1 at t=58.6095s
Logical handover: UE15 from gNB2 to gNB1 at t=59.3095s
[ 15/ 15] UMa seed 58            ok       (50 h 13 min 00 s run, 50 h 13 min 27 s elapsed, 0 still running, batch ETA 0 s)
Cost model: 44.5 s per (sim-s x gNB x UE) from 15 run(s) at 15 worker(s), spread 42.3 to 46.2.
  That is 1.32x the configured prior of 33.6. Set cfg.batch.costModel.sPerSimSecPerGNBPerUE = 44.5 to make the projection match, or leave it: measurements on disk already take precedence.

Batch complete in 50 h 13 min 23 s: 15 ok, 0 skipped, 0 failed.
Manifest: C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\manifest_20260811_121837.csv
Merge the per-run CSVs with: phase5_MergeDataset

ans =

  15×30 table

    runIdx    scenario    seed    status    simReached_s    truncated    numGNB    siteRadius_m    ueAreaSpan_m    numUE    numTerrestrial    numAerial    isMultiAerial    aerialFraction    anchorLoadMax    simTime_s    windowLen_s    windowStride_s    settleTime_s    shadowFading    rateJitterFrac    numRows    hoCountTotal    hoCountAerial    pingPongTotal    wallTime_s    matlabRelease                                        csvFile                                                                         replayFile                                      errorMessage
    ______    ________    ____    ______    ____________    _________    ______    ____________    ____________    _____    ______________    _________    _____________    ______________    _____________    _________    ___________    ______________    ____________    ____________    ______________    _______    ____________    _____________    _____________    __________    _____________    _______________________________________________________________________________    _____________________________________________________________________________    ____________

       1       "UMa"       46      "ok"         60.5            0          5            750            2200         12            8               4              1             0.33333              3            60.5           10               1               0.5              1               0.15           600           31               6                2          1.5364e+05       "2024b"       "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\features_UMa_seed46.csv"    "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\replay_UMa_seed46.mat"         ""     
       2       "RMa"       47      "ok"         60.5            0          5           1500            3600          9            8               1              0             0.11111              4            60.5           10               1               0.5              1               0.15           450           24               1                3          1.2236e+05       "2024b"       "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\features_RMa_seed47.csv"    "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\replay_RMa_seed47.mat"         ""     
       3       "UMi"       48      "ok"         60.5            0          5            400            1200          9            8               1              0             0.11111              5            60.5           10               1               0.5              1               0.15           450           49              12                8           1.207e+05       "2024b"       "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\features_UMi_seed48.csv"    "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\replay_UMi_seed48.mat"         ""     
       4       "UMa"       49      "ok"         60.5            0          5            750            2200          9            8               1              0             0.11111              4            60.5           10               1               0.5              1               0.15           450           25               7                2          1.2041e+05       "2024b"       "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\features_UMa_seed49.csv"    "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\replay_UMa_seed49.mat"         ""     
       5       "RMa"       50      "ok"         60.5            0          5           1500            3600          9            8               1              0             0.11111              3            60.5           10               1               0.5              1               0.15           450           17               0                0          1.2116e+05       "2024b"       "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\features_RMa_seed50.csv"    "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\replay_RMa_seed50.mat"         ""     
       6       "UMi"       51      "ok"         60.5            0          5            400            1200          9            8               1              0             0.11111              4            60.5           10               1               0.5              1               0.15           450           76              19                4          1.2059e+05       "2024b"       "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\features_UMi_seed51.csv"    "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\replay_UMi_seed51.mat"         ""     
       7       "UMa"       52      "ok"         60.5            0          5            750            2200          9            8               1              0             0.11111              2            60.5           10               1               0.5              1               0.15           450           20               1                2          1.2238e+05       "2024b"       "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\features_UMa_seed52.csv"    "C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\replay_UMa_seed52.mat"         ""     
